Critic,5,100,FALSE,100,The Hollywood Reporter,For me, The Deer Hunter is THE great American film of 1978. I realize that we still have a few major releases yet to come, like Superman, but I can't imagine anything more timely, more important, more uncompromising than this Universal-EMI production.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Critic,5,100,FALSE,100,The Globe and Mail (Toronto),Stark and haunting, and still unbearable to watch at times, The Deer Hunter remains a powerful movie experience. Unlike the broad strokes of Apocalypse Now and Full Metal Jacket, the 1979 best-picture Oscar-winner provides a more personal take on the human casualties of the Vietnam War.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Critic,4,80,FALSE,100,Chicago Tribune,What distinguishes The Deer Hunter most is its many rich characters and the size of its vision. This is a big film, dealing with big issues, made on a grand scale. Much of it, including some casting decisions," suggest inspiration by ""The Godfather."" [9 Mar 1979]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Critic,5,100,FALSE,100,TV Guide Magazine,Brutally memorable, The Deer Hunter is an emotionally draining production that draws a vivid portrait of its characters and their milieu--and succeeds in showing the devastating effect of the war on their lives, as well as their brave attempts at renewal. Unfortunately, the film falters when it comes to the larger questions of America's involvement in Vietnam.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Critic,4,80,FALSE,100,Chicago Sun-Times,It is not an anti-war film. It is not a pro-war film. It is one of the most emotionally shattering films ever made.,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Critic,3,60,TRUE,100,Empire,A simultaneuosly touching and harrowing experience that puts the audience directly in the shoes of one man's experience of Vietnam.,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Critic,5,100,FALSE,100,The Guardian,The idea of sacrifice permeates everything, along with the cruelty and horror. This is Cimino's masterpiece.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Critic,5,100,FALSE,100,New York Daily News,In ferociously intense, chillingly brutal scenes, this bravely innovative, kingsized movie (one should be warned that it runs over three hours) enables one to fully understand why this particular war not only destroyed the hopes and dreams of America’s young men, but why it left so many of them permanently shattered and alienated from society.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Critic,1,20,TRUE,90,The Observer (UK),The Deer Hunter is a rich and powerful picture that without a trace of patronisation or the slightest touch of cultural superiority, speaks eloquently for the inarticulate.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Critic,3,60,FALSE,90,The New York Times,A big, awkward, crazily ambitious," sometimes breathtaking motion picture that comes as close to being a popular epic as any movie about this country since ""The Godfather.""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Critic,5,100,FALSE,90,Variety,Among the considerable achievements of Michael Cimino's The Deer Hunter is the fact that the film remains intense, powerful and fascinating for more than three hours.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Critic,1,20,TRUE,80,Time,This excruciatingly violent, three-hour Viet Nam saga demolishes the moral and ideological cliches of an era: it shoves the audience into hell and leaves it stranded without a map.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Critic,4,80,FALSE,70,Dallas Observer,Overlong, but with moments of greatness.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Critic,1,20,FALSE,50,Chicago Reader,While the results are far from unprofessional--the cast is uniformly good, including a characteristically slapped-around Meryl Streep...The male self-pity is so overwhelming that you'll probably stagger out of this mumbling something about Tolstoy (as many critics did when the film first came out in 1978) if you aren't as nauseated as I was.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Critic,5,100,TRUE,50,The New Yorker,A romantic adolescent boy&#146;s view of friendship.,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
User,5,100,TRUE,10,jeannie,The Deer Hunter is a masterpiece. It is the most powerful film to ever be created, PERIOD.The acting of DeNiro and Walken, and Streep is flawless. I am so grateful this movie was made, and I have it  to enjoy throughout my  lifetime.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
User,5,100,TRUE,10,kk10,A great movie. The movie has three parts, a wedding, the war and at last afuneral. In the first we discover the characters. In the second we fear for their lives and in the third we sympathize with them. It is a powerful movie. and also hasA great movie. The movie has three parts, a wedding, the war and at last afuneral. In the first we discover the characters. In the second we fear for their lives and in the third we sympathize with them. It is a powerful movie. and also has strong performances.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
User,5,100,TRUE,10,D-Slice,This movie is potentially the most powerful film I have seen in my life. Amazing performances from Robert De Niro and Christopher Walken that surely raised them to stardom. The Russian roulette scene absolutely tore me apart. That scene isThis movie is potentially the most powerful film I have seen in my life. Amazing performances from Robert De Niro and Christopher Walken that surely raised them to stardom. The Russian roulette scene absolutely tore me apart. That scene is potentially the most emotionally powerful scene of cinema I have ever seen. The amazing thing about this movie is that, while not only touching on issues of war and post-war syndrome, this movie shows us classical themes of friendship and brotherhood. I pretty much felt like I had just been punched in the face by a wave of awesomeness when it finished. This is, by far, one of the best movies ever made. Period.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
User,2,4,FALSE,7,BlakeJ.,"Ask me: ""Blake"," does this movie stand the test of time?"" And I will be forced to honestly say"," ""No"," in my opinion it does not."" The Deer Hunter is a serious movie", filled with serious ideas," and serious actors. In his most endearing Ask me: ""Blake"," does this movie stand the test of time?"" And I will be forced to honestly say"," ""No"," in my opinion it does not."" The Deer Hunter is a serious movie", filled with serious ideas, and serious actors. In his most endearing performance ever on scree, Christopher Walken molds Nicky into precisely the desensitized warriror Cimino must have wanted, or at least dream about. The entire supporting cast adds to the movie's sparkle and gleam of greatness. But, it is in it's lack of cohesion, and it's, ultimately, slow pacing. There is a scene that will make your heart explode, but you wont make it to that scene if you have a short attention span.,,,,,,,,,,,,,,,,,,,,,,
